enabled,experiment,model,target_mode,label_mode,train_mode,image_size,crop_size,train_csv,val_csv,test_csv,loss,lr,weight_decay,batch_size,epochs,time_limit,num_workers,augment,rare_damage_crop_prob,rare_damage_crop_alpha,status
1,resnet34_unet_shared_1024_3class_ce_dice,resnet34_unet_shared,3-class,3-class,full1024,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,06:00:00,4,1,0.65,none,runnable
1,resnet34_unet_shared_crop512_3class_ce_dice,resnet34_unet_shared,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,05:00:00,4,1,0.75,none,runnable
1,resnet50_unet_shared_crop512_3class_ce_dice,resnet50_unet_shared,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:00:00,4,1,0.75,none,runnable
1,efficientnet_b3_unet_shared_crop512_3class_ce_dice,efficientnet_b3_unet_shared,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,07:00:00,4,1,0.75,none,runnable_if_timm_available
1,resnet34_absdiff_crop512_3class,resnet34_unet_absdiff,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,05:00:00,4,1,0.75,none,runnable
1,resnet34_abs_signed_crop512_3class,resnet34_unet_abs_signed,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,05:00:00,4,1,0.75,none,runnable
1,resnet34_abs_signed_product_crop512_3class,resnet34_unet_abs_signed_product,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,05:30:00,4,1,0.75,none,runnable
1,resnet34_attention_fusion_crop512_3class,resnet34_unet_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,05:30:00,4,1,0.75,none,runnable
1,resnet34_attention_crop512_focal_dice,resnet34_unet_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,focal-dice,2e-4,1e-6,2,100,05:30:00,4,1,0.75,none,runnable
1,resnet34_attention_crop512_focal_tversky,resnet34_unet_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,focal-tversky,2e-4,1e-6,2,100,05:30:00,4,1,0.75,none,runnable
1,resnet34_abs_signed_crop512_focal_dice,resnet34_unet_abs_signed,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,focal-dice,2e-4,1e-6,2,100,05:00:00,4,1,0.75,none,runnable
1,resnet34_abs_signed_crop512_focal_tversky,resnet34_unet_abs_signed,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,focal-tversky,2e-4,1e-6,2,100,05:00:00,4,1,0.75,none,runnable
1,resnet34_attention_crop512_rare_alpha2,resnet34_unet_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,05:30:00,4,1,0.75,2,runnable
1,resnet34_attention_crop512_rare_alpha4,resnet34_unet_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,05:30:00,4,1,0.75,4,runnable
1,resnet34_attention_crop512_rare_alpha8,resnet34_unet_attention,3-class,3-class,crop512,1024,512,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,05:30:00,4,1,0.75,8,runnable
1,resnet34_attention_crop608_rare_alpha4,resnet34_unet_attention,3-class,3-class,crop608,1024,608,data/processed/splits_noleak_match_hist_all/train_pairs.csv,data/processed/splits_noleak_match_hist_all/val_pairs.csv,data/processed/splits_noleak_match_hist_all/test_pairs.csv,ce-dice,2e-4,1e-6,2,100,06:00:00,4,1,0.75,4,runnable_if_memory_ok
